"","sp","time","value"
"1","Sprat",1957,2.2396e+10
"2","Sandeel",1957,NA
"3","N.pout",1957,NA
"4","Herring",1957,NA
"5","Dab",1957,6.127e+09
"6","Whiting",1957,NA
"7","Sole",1957,1.21e+10
"8","Gurnard",1957,2e+08
"9","Plaice",1957,7.84e+10
"10","Haddock",1957,NA
"11","Cod",1957,NA
"12","Saithe",1957,NA
"13","Sprat",1958,2.4258e+10
"14","Sandeel",1958,NA
"15","N.pout",1958,NA
"16","Herring",1958,NA
"17","Dab",1958,6.342e+09
"18","Whiting",1958,NA
"19","Sole",1958,1.43e+10
"20","Gurnard",1958,2.35e+08
"21","Plaice",1958,8.82e+10
"22","Haddock",1958,NA
"23","Cod",1958,NA
"24","Saithe",1958,NA
"25","Sprat",1959,3.2405e+10
"26","Sandeel",1959,NA
"27","N.pout",1959,NA
"28","Herring",1959,NA
"29","Dab",1959,5.239e+09
"30","Whiting",1959,NA
"31","Sole",1959,1.38e+10
"32","Gurnard",1959,0
"33","Plaice",1959,1.092e+11
"34","Haddock",1959,NA
"35","Cod",1959,NA
"36","Saithe",1959,NA
"37","Sprat",1960,1.6473e+10
"38","Sandeel",1960,NA
"39","N.pout",1960,NA
"40","Herring",1960,6.962e+11
"41","Dab",1960,5.168e+09
"42","Whiting",1960,NA
"43","Sole",1960,1.86e+10
"44","Gurnard",1960,0
"45","Plaice",1960,1.173e+11
"46","Haddock",1960,NA
"47","Cod",1960,NA
"48","Saithe",1960,NA
"49","Sprat",1961,1.9656e+10
"50","Sandeel",1961,NA
"51","N.pout",1961,NA
"52","Herring",1961,6.967e+11
"53","Dab",1961,4.602e+09
"54","Whiting",1961,NA
"55","Sole",1961,2.36e+10
"56","Gurnard",1961,0
"57","Plaice",1961,1.185e+11
"58","Haddock",1961,NA
"59","Cod",1961,NA
"60","Saithe",1961,NA
"61","Sprat",1962,3.1312e+10
"62","Sandeel",1962,NA
"63","N.pout",1962,NA
"64","Herring",1962,6.278e+11
"65","Dab",1962,4.082e+09
"66","Whiting",1962,NA
"67","Sole",1962,2.69e+10
"68","Gurnard",1962,0
"69","Plaice",1962,1.254e+11
"70","Haddock",1962,NA
"71","Cod",1962,NA
"72","Saithe",1962,NA
"73","Sprat",1963,6.7668e+10
"74","Sandeel",1963,NA
"75","N.pout",1963,NA
"76","Herring",1963,7.16e+11
"77","Dab",1963,4.615e+09
"78","Whiting",1963,NA
"79","Sole",1963,2.62e+10
"80","Gurnard",1963,2.02e+08
"81","Plaice",1963,1.484e+11
"82","Haddock",1963,2.71851e+11
"83","Cod",1963,1.26753e+11
"84","Saithe",1963,NA
"85","Sprat",1964,6.8216e+10
"86","Sandeel",1964,NA
"87","N.pout",1964,NA
"88","Herring",1964,8.712e+11
"89","Dab",1964,4.982e+09
"90","Whiting",1964,NA
"91","Sole",1964,1.13e+10
"92","Gurnard",1964,0
"93","Plaice",1964,1.476e+11
"94","Haddock",1964,3.79915e+11
"95","Cod",1964,1.54662e+11
"96","Saithe",1964,NA
"97","Sprat",1965,7.2308e+10
"98","Sandeel",1965,NA
"99","N.pout",1965,NA
"100","Herring",1965,1.1688e+12
"101","Dab",1965,5.519e+09
"102","Whiting",1965,NA
"103","Sole",1965,1.7e+10
"104","Gurnard",1965,0
"105","Plaice",1965,1.402e+11
"106","Haddock",1965,2.99343e+11
"107","Cod",1965,205664195757.05
"108","Saithe",1965,NA
"109","Sprat",1966,1.0239e+11
"110","Sandeel",1966,NA
"111","N.pout",1966,NA
"112","Herring",1966,8.955e+11
"113","Dab",1966,5.862e+09
"114","Whiting",1966,NA
"115","Sole",1966,3.33e+10
"116","Gurnard",1966,0
"117","Plaice",1966,1.666e+11
"118","Haddock",1966,3.46349e+11
"119","Cod",1966,252457955257.272
"120","Saithe",1966,NA
"121","Sprat",1967,6.5845e+10
"122","Sandeel",1967,NA
"123","N.pout",1967,NA
"124","Herring",1967,6.955e+11
"125","Dab",1967,4.324e+09
"126","Whiting",1967,NA
"127","Sole",1967,3.34e+10
"128","Gurnard",1967,0
"129","Plaice",1967,1.634e+11
"130","Haddock",1967,2.46664e+11
"131","Cod",1967,301040474057.9
"132","Saithe",1967,8.83e+10
"133","Sprat",1968,6.0805e+10
"134","Sandeel",1968,NA
"135","N.pout",1968,NA
"136","Herring",1968,7.178e+11
"137","Dab",1968,3.995e+09
"138","Whiting",1968,NA
"139","Sole",1968,3.32e+10
"140","Gurnard",1968,0
"141","Plaice",1968,1.395e+11
"142","Haddock",1968,3.01821e+11
"143","Cod",1968,301341665102.38
"144","Saithe",1968,1.138e+11
"145","Sprat",1969,6.1409e+10
"146","Sandeel",1969,NA
"147","N.pout",1969,NA
"148","Herring",1969,5.467e+11
"149","Dab",1969,4.122e+09
"150","Whiting",1969,NA
"151","Sole",1969,2.76e+10
"152","Gurnard",1969,0
"153","Plaice",1969,1.428e+11
"154","Haddock",1969,9.30043e+11
"155","Cod",1969,241590639379
"156","Saithe",1969,1.306e+11
"157","Sprat",1970,4.557e+10
"158","Sandeel",1970,NA
"159","N.pout",1970,NA
"160","Herring",1970,5.631e+11
"161","Dab",1970,5.183e+09
"162","Whiting",1970,NA
"163","Sole",1970,1.97e+10
"164","Gurnard",1970,0
"165","Plaice",1970,1.6e+11
"166","Haddock",1970,8.05776e+11
"167","Cod",1970,271848444322.691
"168","Saithe",1970,2.35e+11
"169","Sprat",1971,8.9153e+10
"170","Sandeel",1971,NA
"171","N.pout",1971,NA
"172","Herring",1971,5.201e+11
"173","Dab",1971,6.546e+09
"174","Whiting",1971,NA
"175","Sole",1971,2.37e+10
"176","Gurnard",1971,0
"177","Plaice",1971,1.369e+11
"178","Haddock",1971,4.46824e+11
"179","Cod",1971,353981524473.11
"180","Saithe",1971,2.654e+11
"181","Sprat",1972,8.6704e+10
"182","Sandeel",1972,NA
"183","N.pout",1972,NA
"184","Herring",1972,4.975e+11
"185","Dab",1972,7.901e+09
"186","Whiting",1972,NA
"187","Sole",1972,2.11e+10
"188","Gurnard",1972,0
"189","Plaice",1972,1.425e+11
"190","Haddock",1972,3.53084e+11
"191","Cod",1972,359690781120.906
"192","Saithe",1972,2.619e+11
"193","Sprat",1973,2.10483e+11
"194","Sandeel",1973,NA
"195","N.pout",1973,NA
"196","Herring",1973,4.84e+11
"197","Dab",1973,9.657e+09
"198","Whiting",1973,NA
"199","Sole",1973,1.93e+10
"200","Gurnard",1973,0
"201","Plaice",1973,1.438e+11
"202","Haddock",1973,3.07594e+11
"203","Cod",1973,259886428212.738
"204","Saithe",1973,2.425e+11
"205","Sprat",1974,3.09768e+11
"206","Sandeel",1974,NA
"207","N.pout",1974,NA
"208","Herring",1974,2.751e+11
"209","Dab",1974,7.146e+09
"210","Whiting",1974,NA
"211","Sole",1974,1.8e+10
"212","Gurnard",1974,0
"213","Plaice",1974,1.575e+11
"214","Haddock",1974,3.66992e+11
"215","Cod",1974,240145435490.002
"216","Saithe",1974,2.984e+11
"217","Sprat",1975,6.51591e+11
"218","Sandeel",1975,NA
"219","N.pout",1975,NA
"220","Herring",1975,3.128e+11
"221","Dab",1975,7.033e+09
"222","Whiting",1975,NA
"223","Sole",1975,2.08e+10
"224","Gurnard",1975,1.4e+07
"225","Plaice",1975,1.952e+11
"226","Haddock",1975,4.53205e+11
"227","Cod",1975,237280911780.581
"228","Saithe",1975,2.716e+11
"229","Sprat",1976,6.09748e+11
"230","Sandeel",1976,NA
"231","N.pout",1976,NA
"232","Herring",1976,1.748e+11
"233","Dab",1976,5.917e+09
"234","Whiting",1976,NA
"235","Sole",1976,1.73e+10
"236","Gurnard",1976,7e+06
"237","Plaice",1976,1.669e+11
"238","Haddock",1976,3.75305e+11
"239","Cod",1976,233748259234.951
"240","Saithe",1976,3.44e+11
"241","Sprat",1977,3.11089e+11
"242","Sandeel",1977,NA
"243","N.pout",1977,NA
"244","Herring",1977,4.6e+10
"245","Dab",1977,6.702e+09
"246","Whiting",1977,NA
"247","Sole",1977,1.8e+10
"248","Gurnard",1977,0
"249","Plaice",1977,1.767e+11
"250","Haddock",1977,2.24516e+11
"251","Cod",1977,242316499542.988
"252","Saithe",1977,2.164e+11
"253","Sprat",1978,4.01654e+11
"254","Sandeel",1978,NA
"255","N.pout",1978,NA
"256","Herring",1978,1.1e+10
"257","Dab",1978,6.407e+09
"258","Whiting",1978,NA
"259","Sole",1978,2.03e+10
"260","Gurnard",1978,1.3e+07
"261","Plaice",1978,1.596e+11
"262","Haddock",1978,1.79375e+11
"263","Cod",1978,317108732887.315
"264","Saithe",1978,1.551e+11
"265","Sprat",1979,3.96396e+11
"266","Sandeel",1979,NA
"267","N.pout",1979,NA
"268","Herring",1979,2.51e+10
"269","Dab",1979,8.243e+09
"270","Whiting",1979,NA
"271","Sole",1979,2.26e+10
"272","Gurnard",1979,1.05e+08
"273","Plaice",1979,2.133e+11
"274","Haddock",1979,1.45019e+11
"275","Cod",1979,312387598919.692
"276","Saithe",1979,1.284e+11
"277","Sprat",1980,4.07616e+11
"278","Sandeel",1980,NA
"279","N.pout",1980,NA
"280","Herring",1980,7.0764e+10
"281","Dab",1980,8.357e+09
"282","Whiting",1980,NA
"283","Sole",1980,1.58e+10
"284","Gurnard",1980,4.5e+07
"285","Plaice",1980,1.71e+11
"286","Haddock",1980,2.22127e+11
"287","Cod",1980,337054527865.205
"288","Saithe",1980,1.319e+11
"289","Sprat",1981,3.14255e+11
"290","Sandeel",1981,NA
"291","N.pout",1981,NA
"292","Herring",1981,1.74879e+11
"293","Dab",1981,8.454e+09
"294","Whiting",1981,NA
"295","Sole",1981,1.54e+10
"296","Gurnard",1981,0
"297","Plaice",1981,1.728e+11
"298","Haddock",1981,2.1324e+11
"299","Cod",1981,360410882544.538
"300","Saithe",1981,1.323e+11
"301","Sprat",1982,2.98028e+11
"302","Sandeel",1982,NA
"303","N.pout",1982,NA
"304","Herring",1982,2.75079e+11
"305","Dab",1982,9.565e+09
"306","Whiting",1982,NA
"307","Sole",1982,2.16e+10
"308","Gurnard",1982,3.74e+08
"309","Plaice",1982,2.037e+11
"310","Haddock",1982,2.33283e+11
"311","Cod",1982,331704569220.483
"312","Saithe",1982,1.744e+11
"313","Sprat",1983,1.978e+11
"314","Sandeel",1983,5.29659e+11
"315","N.pout",1983,4.576e+11
"316","Herring",1983,3.87202e+11
"317","Dab",1983,1.1865e+10
"318","Whiting",1983,NA
"319","Sole",1983,2.49e+10
"320","Gurnard",1983,1.103e+09
"321","Plaice",1983,2.185e+11
"322","Haddock",1983,2.44212e+11
"323","Cod",1983,278730320455.099
"324","Saithe",1983,1.8e+11
"325","Sprat",1984,1.32658e+11
"326","Sandeel",1984,6.5429e+11
"327","N.pout",1984,3.9301e+11
"328","Herring",1984,4.28631e+11
"329","Dab",1984,5.482e+09
"330","Whiting",1984,NA
"331","Sole",1984,2.68e+10
"332","Gurnard",1984,4.051e+09
"333","Plaice",1984,2.27e+11
"334","Haddock",1984,2.18946e+11
"335","Cod",1984,243531116051.525
"336","Saithe",1984,2.008e+11
"337","Sprat",1985,6.0631e+10
"338","Sandeel",1985,5.79842e+11
"339","N.pout",1985,2.051e+11
"340","Herring",1985,6.1378e+11
"341","Dab",1985,5.502e+09
"342","Whiting",1985,NA
"343","Sole",1985,2.42e+10
"344","Gurnard",1985,2.528e+09
"345","Plaice",1985,2.204e+11
"346","Haddock",1985,2.55366e+11
"347","Cod",1985,223462747211.484
"348","Saithe",1985,2.209e+11
"349","Sprat",1986,5.3854e+10
"350","Sandeel",1986,8.96222e+11
"351","N.pout",1986,1.743e+11
"352","Herring",1986,6.71488e+11
"353","Dab",1986,3.205e+09
"354","Whiting",1986,NA
"355","Sole",1986,1.82e+10
"356","Gurnard",1986,3.74e+08
"357","Plaice",1986,2.953e+11
"358","Haddock",1986,2.23081e+11
"359","Cod",1986,204843182096.029
"360","Saithe",1986,1.986e+11
"361","Sprat",1987,7.8056e+10
"362","Sandeel",1987,8.14863e+11
"363","N.pout",1987,1.493e+11
"364","Herring",1987,7.92058e+11
"365","Dab",1987,3.931e+09
"366","Whiting",1987,NA
"367","Sole",1987,1.74e+10
"368","Gurnard",1987,4.6704e+10
"369","Plaice",1987,3.442e+11
"370","Haddock",1987,1.73852e+11
"371","Cod",1987,245241814322.488
"372","Saithe",1987,1.675e+11
"373","Sprat",1988,9.2995e+10
"374","Sandeel",1988,9.09734e+11
"375","N.pout",1988,1.093e+11
"376","Herring",1988,8.87686e+11
"377","Dab",1988,7.067e+09
"378","Whiting",1988,NA
"379","Sole",1988,2.16e+10
"380","Gurnard",1988,3.8316e+10
"381","Plaice",1988,3.109e+11
"382","Haddock",1988,1.73124e+11
"383","Cod",1988,197402486074.903
"384","Saithe",1988,1.352e+11
"385","Sprat",1989,5.0269e+10
"386","Sandeel",1989,1.037291e+12
"387","N.pout",1989,1.664e+11
"388","Herring",1989,7.87899e+11
"389","Dab",1989,5.816e+09
"390","Whiting",1989,NA
"391","Sole",1989,2.18e+10
"392","Gurnard",1989,2.6839e+10
"393","Plaice",1989,2.776e+11
"394","Haddock",1989,1.06526e+11
"395","Cod",1989,167209032449.372
"396","Saithe",1989,1.089e+11
"397","Sprat",1990,5.0688e+10
"398","Sandeel",1990,6.0314e+11
"399","N.pout",1990,1.633e+11
"400","Herring",1990,6.45229e+11
"401","Dab",1990,2.701e+09
"402","Whiting",1990,4.8993e+10
"403","Sole",1990,3.51e+10
"404","Gurnard",1990,2.2168e+10
"405","Plaice",1990,2.275e+11
"406","Haddock",1990,8.8934e+10
"407","Cod",1990,135131005771.991
"408","Saithe",1990,1.038e+11
"409","Sprat",1991,9.1753e+10
"410","Sandeel",1991,8.22996e+11
"411","N.pout",1991,1.866e+11
"412","Herring",1991,6.58008e+11
"413","Dab",1991,3.448e+09
"414","Whiting",1991,5.6154e+10
"415","Sole",1991,3.35e+10
"416","Gurnard",1991,1.4612e+10
"417","Plaice",1991,2.289e+11
"418","Haddock",1991,9.3287e+10
"419","Cod",1991,119133500949.363
"420","Saithe",1991,1.08e+11
"421","Sprat",1992,7.153e+10
"422","Sandeel",1992,8.29823e+11
"423","N.pout",1992,2.968e+11
"424","Herring",1992,7.16799e+11
"425","Dab",1992,2.647e+09
"426","Whiting",1992,5.5041e+10
"427","Sole",1992,2.93e+10
"428","Gurnard",1992,8.242e+09
"429","Plaice",1992,1.822e+11
"430","Haddock",1992,1.3165e+11
"431","Cod",1992,133786429798.918
"432","Saithe",1992,9.97e+10
"433","Sprat",1993,1.26402e+11
"434","Sandeel",1993,4.47688e+11
"435","N.pout",1993,1.831e+11
"436","Herring",1993,6.71397e+11
"437","Dab",1993,3.309e+09
"438","Whiting",1993,5.4794e+10
"439","Sole",1993,3.15e+10
"440","Gurnard",1993,9.79e+08
"441","Plaice",1993,1.521e+11
"442","Haddock",1993,1.72551e+11
"443","Cod",1993,147561453220.738
"444","Saithe",1993,1.115e+11
"445","Sprat",1994,1.84195e+11
"446","Sandeel",1994,7.04313e+11
"447","N.pout",1994,1.82e+11
"448","Herring",1994,5.68234e+11
"449","Dab",1994,3.861e+09
"450","Whiting",1994,5.234e+10
"451","Sole",1994,3.3e+10
"452","Gurnard",1994,1.93e+08
"453","Plaice",1994,1.342e+11
"454","Haddock",1994,1.5102e+11
"455","Cod",1994,150843778382.325
"456","Saithe",1994,1.096e+11
"457","Sprat",1995,1.90463e+11
"458","Sandeel",1995,6.89573e+11
"459","N.pout",1995,2.368e+11
"460","Herring",1995,5.79371e+11
"461","Dab",1995,3.865e+09
"462","Whiting",1995,4.9182e+10
"463","Sole",1995,3.05e+10
"464","Gurnard",1995,1.53e+08
"465","Plaice",1995,1.202e+11
"466","Haddock",1995,1.42524e+11
"467","Cod",1995,183138870641.054
"468","Saithe",1995,1.218e+11
"469","Sprat",1996,1.41608e+11
"470","Sandeel",1996,6.26111e+11
"471","N.pout",1996,1.638e+11
"472","Herring",1996,2.75098e+11
"473","Dab",1996,4.834e+09
"474","Whiting",1996,4.3869e+10
"475","Sole",1996,2.27e+10
"476","Gurnard",1996,2.32e+08
"477","Plaice",1996,1.337e+11
"478","Haddock",1996,1.56609e+11
"479","Cod",1996,161943048510.311
"480","Saithe",1996,1.15e+11
"481","Sprat",1997,1.22547e+11
"482","Sandeel",1997,1.138693e+12
"483","N.pout",1997,1.697e+11
"484","Herring",1997,2.64313e+11
"485","Dab",1997,5.259e+09
"486","Whiting",1997,3.8558e+10
"487","Sole",1997,1.49e+10
"488","Gurnard",1997,1.51e+08
"489","Plaice",1997,1.832e+11
"490","Haddock",1997,1.41347e+11
"491","Cod",1997,165049383162.868
"492","Saithe",1997,1.073e+11
"493","Sprat",1998,1.75398e+11
"494","Sandeel",1998,9.39403e+11
"495","N.pout",1998,5.77e+10
"496","Herring",1998,3.91628e+11
"497","Dab",1998,1.2759e+10
"498","Whiting",1998,3.1505e+10
"499","Sole",1998,2.09e+10
"500","Gurnard",1998,7.5e+07
"501","Plaice",1998,1.753e+11
"502","Haddock",1998,1.31316e+11
"503","Cod",1998,139525128969.068
"504","Saithe",1998,1.061e+11
"505","Sprat",1999,1.81816e+11
"506","Sandeel",1999,6.82959e+11
"507","N.pout",1999,9.45e+10
"508","Herring",1999,3.63163e+11
"509","Dab",1999,1.3276e+10
"510","Whiting",1999,3.3701e+10
"511","Sole",1999,2.35e+10
"512","Gurnard",1999,2.25e+08
"513","Plaice",1999,1.516e+11
"514","Haddock",1999,1.12021e+11
"515","Cod",1999,98321696600.9695
"516","Saithe",1999,1.107e+11
"517","Sprat",2000,2.0728e+11
"518","Sandeel",2000,5.79481e+11
"519","N.pout",2000,1.844e+11
"520","Herring",2000,3.88157e+11
"521","Dab",2000,1.0595e+10
"522","Whiting",2000,3.2709e+10
"523","Sole",2000,2.26e+10
"524","Gurnard",2000,5.48e+08
"525","Plaice",2000,1.255e+11
"526","Haddock",2000,1.04457e+11
"527","Cod",2000,101113608469.43
"528","Saithe",2000,9.13e+10
"529","Sprat",2001,1.84176e+11
"530","Sandeel",2001,8.15292e+11
"531","N.pout",2001,6.56e+10
"532","Herring",2001,3.74065e+11
"533","Dab",2001,9.799e+09
"534","Whiting",2001,2.817e+10
"535","Sole",2001,1.99e+10
"536","Gurnard",2001,6.11e+08
"537","Plaice",2001,1.823e+11
"538","Haddock",2001,1.6696e+11
"539","Cod",2001,90853173098.4725
"540","Saithe",2001,9.5e+10
"541","Sprat",2002,1.67259e+11
"542","Sandeel",2002,8.40845e+11
"543","N.pout",2002,8e+10
"544","Herring",2002,3.94709e+11
"545","Dab",2002,8.678e+09
"546","Whiting",2002,2.2026e+10
"547","Sole",2002,1.69e+10
"548","Gurnard",2002,3.93e+08
"549","Plaice",2002,1.246e+11
"550","Haddock",2002,1.07923e+11
"551","Cod",2002,88965150089.3362
"552","Saithe",2002,1.154e+11
"553","Sprat",2003,2.00665e+11
"554","Sandeel",2003,2.36729e+11
"555","N.pout",2003,2.71e+10
"556","Herring",2003,4.82281e+11
"557","Dab",2003,9.008e+09
"558","Whiting",2003,1.6765e+10
"559","Sole",2003,1.79e+10
"560","Gurnard",2003,4.2e+08
"561","Plaice",2003,1.443e+11
"562","Haddock",2003,6.6805e+10
"563","Cod",2003,61574308948.3463
"564","Saithe",2003,1.056e+11
"565","Sprat",2004,2.07784e+11
"566","Sandeel",2004,3.45921e+11
"567","N.pout",2004,1.35e+10
"568","Herring",2004,5.87698e+11
"569","Dab",2004,8.608e+09
"570","Whiting",2004,1.4208e+10
"571","Sole",2004,1.88e+10
"572","Gurnard",2004,3.76e+08
"573","Plaice",2004,1.159e+11
"574","Haddock",2004,6.4839e+10
"575","Cod",2004,49020801136.3818
"576","Saithe",2004,1.042e+11
"577","Sprat",2005,2.41769e+11
"578","Sandeel",2005,1.71932e+11
"579","N.pout",2005,1.9e+09
"580","Herring",2005,6.63813e+11
"581","Dab",2005,9.402e+09
"582","Whiting",2005,1.769e+10
"583","Sole",2005,1.64e+10
"584","Gurnard",2005,3.16e+08
"585","Plaice",2005,1.096e+11
"586","Haddock",2005,5.7162e+10
"587","Cod",2005,50261768625.3532
"588","Saithe",2005,1.245e+11
"589","Sprat",2006,1.3606e+11
"590","Sandeel",2006,2.85662e+11
"591","N.pout",2006,4.66e+10
"592","Herring",2006,5.14597e+11
"593","Dab",2006,9.189e+09
"594","Whiting",2006,2.0832e+10
"595","Sole",2006,1.26e+10
"596","Gurnard",2006,2e+08
"597","Plaice",2006,1.198e+11
"598","Haddock",2006,5.6056e+10
"599","Cod",2006,46351085947.1493
"600","Saithe",2006,1.257e+11
"601","Sprat",2007,1.00111e+11
"602","Sandeel",2007,2.27743e+11
"603","N.pout",2007,5.7e+09
"604","Herring",2007,4.06482e+11
"605","Dab",2007,9.432e+09
"606","Whiting",2007,2.0684e+10
"607","Sole",2007,1.46e+10
"608","Gurnard",2007,2.05e+08
"609","Plaice",2007,8.92e+10
"610","Haddock",2007,5.9643e+10
"611","Cod",2007,65185999939.2545
"612","Saithe",2007,1.012e+11
"613","Sprat",2008,7.7483e+10
"614","Sandeel",2008,3.45002e+11
"615","N.pout",2008,3.61e+10
"616","Herring",2008,2.5787e+11
"617","Dab",2008,8.029e+09
"618","Whiting",2008,1.9894e+10
"619","Sole",2008,1.41e+10
"620","Gurnard",2008,1.58e+08
"621","Plaice",2008,9.47e+10
"622","Haddock",2008,4.364e+10
"623","Cod",2008,61389862829.0148
"624","Saithe",2008,1.193e+11
"625","Sprat",2009,1.41369e+11
"626","Sandeel",2009,3.34837e+11
"627","N.pout",2009,5.45e+10
"628","Herring",2009,1.68443e+11
"629","Dab",2009,6.561e+09
"630","Whiting",2009,2.0897e+10
"631","Sole",2009,1.4e+10
"632","Gurnard",2009,2.01e+08
"633","Plaice",2009,1.002e+11
"634","Haddock",2009,4.3407e+10
"635","Cod",2009,63831367364.9416
"636","Saithe",2009,1.157e+11
"637","Sprat",2010,1.57151e+11
"638","Sandeel",2010,3.94122e+11
"639","N.pout",2010,1.26e+11
"640","Herring",2010,1.87611e+11
"641","Dab",2010,7.242e+09
"642","Whiting",2010,2.1947e+10
"643","Sole",2010,1.26e+10
"644","Gurnard",2010,2.64e+08
"645","Plaice",2010,1.065e+11
"646","Haddock",2010,3.964e+10
"647","Cod",2010,69286128555.6401
"648","Saithe",2010,1.025e+11
"649","Sprat",2011,NA
"650","Sandeel",2011,NA
"651","N.pout",2011,NA
"652","Herring",2011,NA
"653","Dab",2011,NA
"654","Whiting",2011,NA
"655","Sole",2011,NA
"656","Gurnard",2011,NA
"657","Plaice",2011,NA
"658","Haddock",2011,NA
"659","Cod",2011,NA
"660","Saithe",2011,NA
